<class 'paddle.nn.layer.pooling.AvgPool2D'>'s flops has been counted
<class 'paddle.nn.layer.conv.Conv2D'>'s flops has been counted
<class 'paddle.fluid.dygraph.nn.BatchNorm'>'s flops has been counted
<class 'paddle.nn.layer.activation.ReLU'>'s flops has been counted
Cannot find suitable count function for <class 'paddle.nn.layer.pooling.MaxPool2D'>. Treat it as zero FLOPs.
<class 'paddle.nn.layer.pooling.AdaptiveAvgPool2D'>'s flops has been counted
Cannot find suitable count function for <class 'paddle.fluid.dygraph.nn.Flatten'>. Treat it as zero FLOPs.
<class 'paddle.nn.layer.common.Linear'>'s flops has been counted
+-----------------------+--------------------+--------------------+---------+------------+
|       Layer Name      |    Input Shape     |    Output Shape    |  Params |   Flops    |
|     batch_norm_21     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_31       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_22       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |  147456 | 7398752256 |
|     batch_norm_22     | [64, 128, 28, 28]  | [64, 128, 28, 28]  |   512   |  12845056  |
|        re_lu_32       | [64, 128, 28, 28]  | [64, 128, 28, 28]  |    0    |     0      |
|       conv2d_23       | [64, 128, 28, 28]  | [64, 512, 28, 28]  |  65536  | 3288334336 |
|     batch_norm_23     | [64, 512, 28, 28]  | [64, 512, 28, 28]  |   2048  |  51380224  |
|        re_lu_34       | [64, 512, 28, 28]  | [64, 512, 28, 28]  |    0    |     0      |
|       conv2d_24       | [64, 512, 28, 28]  | [64, 256, 28, 28]  |  131072 | 6576668672 |
|     batch_norm_24     | [64, 256, 28, 28]  | [64, 256, 28, 28]  |   1024  |  25690112  |
|        re_lu_35       | [64, 256, 28, 28]  | [64, 256, 28, 28]  |    0    |     0      |
|       conv2d_25       | [64, 256, 28, 28]  | [64, 256, 14, 14]  |  589824 | 7398752256 |
|     batch_norm_25     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_36       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_26       | [64, 256, 14, 14]  | [64, 1024, 14, 14] |  262144 | 3288334336 |
|     batch_norm_26     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|       conv2d_27       | [64, 512, 28, 28]  | [64, 1024, 14, 14] |  524288 | 6576668672 |
|     batch_norm_27     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|        re_lu_39       | [64, 1024, 14, 14] | [64, 1024, 14, 14] |    0    |     0      |
|       conv2d_28       | [64, 1024, 14, 14] | [64, 256, 14, 14]  |  262144 | 3288334336 |
|     batch_norm_28     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_40       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_29       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |  589824 | 7398752256 |
|     batch_norm_29     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_41       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_30       | [64, 256, 14, 14]  | [64, 1024, 14, 14] |  262144 | 3288334336 |
|     batch_norm_30     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|        re_lu_43       | [64, 1024, 14, 14] | [64, 1024, 14, 14] |    0    |     0      |
|       conv2d_31       | [64, 1024, 14, 14] | [64, 256, 14, 14]  |  262144 | 3288334336 |
|     batch_norm_31     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_44       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_32       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |  589824 | 7398752256 |
|     batch_norm_32     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_45       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_33       | [64, 256, 14, 14]  | [64, 1024, 14, 14] |  262144 | 3288334336 |
|     batch_norm_33     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|        re_lu_47       | [64, 1024, 14, 14] | [64, 1024, 14, 14] |    0    |     0      |
|       conv2d_34       | [64, 1024, 14, 14] | [64, 256, 14, 14]  |  262144 | 3288334336 |
|     batch_norm_34     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_48       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_35       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |  589824 | 7398752256 |
|     batch_norm_35     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_49       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_36       | [64, 256, 14, 14]  | [64, 1024, 14, 14] |  262144 | 3288334336 |
|     batch_norm_36     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|        re_lu_51       | [64, 1024, 14, 14] | [64, 1024, 14, 14] |    0    |     0      |
|       conv2d_37       | [64, 1024, 14, 14] | [64, 256, 14, 14]  |  262144 | 3288334336 |
|     batch_norm_37     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_52       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_38       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |  589824 | 7398752256 |
|     batch_norm_38     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_53       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_39       | [64, 256, 14, 14]  | [64, 1024, 14, 14] |  262144 | 3288334336 |
|     batch_norm_39     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|        re_lu_55       | [64, 1024, 14, 14] | [64, 1024, 14, 14] |    0    |     0      |
|       conv2d_40       | [64, 1024, 14, 14] | [64, 256, 14, 14]  |  262144 | 3288334336 |
|     batch_norm_40     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_56       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_41       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |  589824 | 7398752256 |
|     batch_norm_41     | [64, 256, 14, 14]  | [64, 256, 14, 14]  |   1024  |  6422528   |
|        re_lu_57       | [64, 256, 14, 14]  | [64, 256, 14, 14]  |    0    |     0      |
|       conv2d_42       | [64, 256, 14, 14]  | [64, 1024, 14, 14] |  262144 | 3288334336 |
|     batch_norm_42     | [64, 1024, 14, 14] | [64, 1024, 14, 14] |   4096  |  25690112  |
|        re_lu_59       | [64, 1024, 14, 14] | [64, 1024, 14, 14] |    0    |     0      |
|       conv2d_43       | [64, 1024, 14, 14] | [64, 512, 14, 14]  |  524288 | 6576668672 |
|     batch_norm_43     | [64, 512, 14, 14]  | [64, 512, 14, 14]  |   2048  |  12845056  |
|        re_lu_60       | [64, 512, 14, 14]  | [64, 512, 14, 14]  |    0    |     0      |
|       conv2d_44       | [64, 512, 14, 14]  |  [64, 512, 7, 7]   | 2359296 | 7398752256 |
|     batch_norm_44     |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |   2048  |  3211264   |
|        re_lu_61       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |    0    |     0      |
|       conv2d_45       |  [64, 512, 7, 7]   |  [64, 2048, 7, 7]  | 1048576 | 3288334336 |
|     batch_norm_45     |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |   8192  |  12845056  |
|       conv2d_46       | [64, 1024, 14, 14] |  [64, 2048, 7, 7]  | 2097152 | 6576668672 |
|     batch_norm_46     |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |   8192  |  12845056  |
|        re_lu_64       |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |    0    |     0      |
|       conv2d_47       |  [64, 2048, 7, 7]  |  [64, 512, 7, 7]   | 1048576 | 3288334336 |
|     batch_norm_47     |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |   2048  |  3211264   |
|        re_lu_65       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |    0    |     0      |
|       conv2d_48       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   | 2359296 | 7398752256 |
|     batch_norm_48     |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |   2048  |  3211264   |
|        re_lu_66       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |    0    |     0      |
|       conv2d_49       |  [64, 512, 7, 7]   |  [64, 2048, 7, 7]  | 1048576 | 3288334336 |
|     batch_norm_49     |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |   8192  |  12845056  |
|        re_lu_68       |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |    0    |     0      |
|       conv2d_50       |  [64, 2048, 7, 7]  |  [64, 512, 7, 7]   | 1048576 | 3288334336 |
|     batch_norm_50     |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |   2048  |  3211264   |
|        re_lu_69       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |    0    |     0      |
|       conv2d_51       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   | 2359296 | 7398752256 |
|     batch_norm_51     |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |   2048  |  3211264   |
|        re_lu_70       |  [64, 512, 7, 7]   |  [64, 512, 7, 7]   |    0    |     0      |
|       conv2d_52       |  [64, 512, 7, 7]   |  [64, 2048, 7, 7]  | 1048576 | 3288334336 |
|     batch_norm_52     |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |   8192  |  12845056  |
|        re_lu_72       |  [64, 2048, 7, 7]  |  [64, 2048, 7, 7]  |    0    |     0      |
| adaptive_avg_pool2d_0 |  [64, 2048, 7, 7]  |  [64, 2048, 1, 1]  |    0    |  6553600   |
|       flatten_0       |  [64, 2048, 1, 1]  |     [64, 2048]     |    0    |     0      |
|        linear_0       |     [64, 2048]     |     [64, 1000]     | 2049000 | 131072000  |
+-----------------------+--------------------+--------------------+---------+------------+
Total Flops: 263136935936     Total Params: 25610152
